login;Apellido1;Apellido2;Nombre;DNI;Movil;Fijo;Calle;Localidad;CP;Provincia;Correo;Puesto;Departamento
aaira;AIRA;PASCUAL;ANDREA;38570590G;674933181;958195374;Calle Marie Curie, 6;Onteniente;46009;Valencia;[email];Administrador de sistemas;Administración de Sistemas
malsliman;ALSLIMAN;GIL;MARIA;67606549G;618283577;952233724;Calle Ada Lovelace, 50;Ollería;46004;Valencia;[email];Becario;Administración de Sistemas
largandoña;ARGANDOÑA;FONFRIA;LETICIA;88056023V;655079466;942416452;Calle Agustí Centelles Ossó, 18;Albaida;46017;Valencia;[email];Becario;Administración de Sistemas
aasensio;ASENSIO;TESTON;ANA;75429927R;694208821;944693072;Calle Alejandra Soler, 15;Benigánim;46017;Valencia;[email];Gerente;Administración de Sistemas
layala;AYALA;GOMEZ;LUCIA;28958881H;685448621;956390728;Calle Antonio Ballester Villaseca, 38;Ayelo de Malferit;46010;Valencia;[email];Pintura;Mantenimiento
hbailen;BAILEN;RAMIAO;HECTOR;82252677P;674935904;986940965;Avenida Amado Granell, 2;Bocairente;46021;Valencia;[email];Analista programador;Desarrollo
vbajo;BAJO;LAGUARDA;VICTORIA;6615675R;681389025;912935992;Avenida del Oeste, 1;Puebla del Duc;46022;Valencia;[email];Analista programador;Desarrollo
lbalanta;BALANTA;NUEVAS;LORENA;26298439D;645536971;926397196;Calle Andreu Alfaro, 20;Agullent;46011;Valencia;[email];Electricidad;Mantenimiento
lbarbosa;BARBOSA;FERRAGUD;LAURA;63817582B;647774600;947411677;Calle de a Fotografía, 30;Luchente;46023;Valencia;[email];Analista;Desarrollo
jbarcelo;BARCELO;DIAZ;JAVIER;60285199Z;678769820;951395293;Calle de la Cultura, 7;Castellón de Rugat;46024;Valencia;[email];Analista;Desarrollo
lbarea;BAREA;FREY;LUIS;99673603K;646855268;964696439;Calle de la Democracia, 21;Cuatretonda;46025;Valencia;[email];Gerente;Desarrollo
ebastida;BASTIDA;CRESPO;EMPAR;56150581Z;640564664;948521385;Calle de la Literatura, 28;Montaberner;46010;Valencia;[email];Electricidad;Mantenimiento
lbernabe;BERNABE;GARCIA;LYDIA;4575410C;671718803;989136881;Calle de la Poesía, 27;Alfarrasí;46005;Valencia;[email];Becario;Desarrollo
lboix;BOIX;FERNANDEZ;LAURA;12209007D;654236659;983751961;Calle de la Solidaritat, 8;Adzaneta de Albaida;46006;Valencia;[email];Administrador de sistemas;Administración de Sistemas
aboluda;BOLUDA;MATA;ANA;66478734V;655401008;942504459;Calle del Cine, 29;Fontanares;46005;Valencia;[email];Becario;Desarrollo
mbujan;BUJAN;GARCIA;MIQUEL;18506557K;620869955;969614451;Carrer dels Jurats, 11;Bélgida;46006;Valencia;[email];Administrador de sistemas;Administración de Sistemas
jburillo;BURILLO;ARANDIA;JEANNINE;67670554T;678327867;965340407;Calle Castelló de la Albufera, 4;El Palomar;46003;Valencia;[email];Programador Junior;Desarrollo
lcamejo;CAMEJO;CARMONA;LOURDES;34005791S;684138276;927891963;Calle Concepció Aleixandre, 49;Montichelvo;46005;Valencia;[email];Becario;Administración de Sistemas
lcarbonell;CARBONELL;DUTRA;LAURA;74552008S;664392852;943260440;Calle Elena Just Castrillo, 41;Benicolet;46003;Valencia;[email];Programador Junior;Desarrollo
fcarmona;CARMONA;MARTINEZ;FRANCISCO;98041098X;691784129;933042431;Calle Emilia Pardo Bazán, 31;Guadasequies;46006;Valencia;[email];Administrador de sistemas;Administración de Sistemas
lcarrascosa;CARRASCOSA;IZQUIERDO;LAURA;24605008E;652899217;967835216;Calle Empar Navarro i Giner, 43;Ráfol de Salem;46006;Valencia;[email];Administrador de sistemas;Administración de Sistemas
rcasero;CASERO;HUGUET;RAQUEL;28853275M;632131765;915879567;Calle Enriqueta Agut Armer, 48;Otos;46009;Valencia;[email];Administrador de sistemas;Administración de Sistemas
kchamorro;CHAMORRO;CARRETERO;KAREN;6526686E;694220150;924953510;Calle Félix del Río, 5;Benisoda;46009;Valencia;[email];Administrador de sistemas;Administración de Sistemas
mchimbo;CHIMBO;GRAU;MARIA;31878365C;658219514;910076115;Calle Francisco Javier Goerlich, 39;Salem;46009;Valencia;[email];Administrador de sistemas;Administración de Sistemas
ccobos;COBOS;GUERRA;CLAUDIO;60318868B;666054507;946476445;Calle Frederica Montseny, 33;Bellús;46009;Valencia;[email];Administrador de sistemas;Administración de Sistemas
pcotillas;COTILLAS;ALVAREZ;PILAR;41965828M;696339957;957868899;Calle Gloria Fuertes, 23;Terrateig;46009;Valencia;[email];Administrador de sistemas;Administración de Sistemas
jcotillas;COTILLAS;CABRERA;JESSICA;17139555R;638172798;964572352;Calle Grup Parpalló, 24;Beniatjar;46001;Valencia;[email];Jefe de Prácticas;Administración
acozar;COZAR;MAIDANA;AGUSTIN;22583968S;613385730;937080920;Calle Jerónima Galés, 17;Benisuera;46001;Valencia;[email];Programador Junior;Desarrollo
mcuenca;CUENCA;CARDOZO;MARIA;88994775R;672113212;925873949;Calle Joan Fuster, 19;Bufali;46001;Valencia;[email];Programador Junior;Desarrollo
jcuesta;CUESTA;VALLS;JOSEFA;63442780V;655228844;938587798;Calle Joan Reixach, 37;Rugat;46001;Valencia;[email];Programador Junior;Desarrollo
jcuevas;CUEVAS;FERNANDEZ;JOSE;10731171S;648697451;944907233;Calle Just Ramírez, 16;Pinet;46001;Valencia;[email];Programador Junior;Desarrollo
sdelgado;DELGADO;KULYK;SILVIA;4826134K;673605625;922937995;Calle Konrad Rudolf, 42;Ayelo de Rugat;46009;Valencia;[email];Contabilidad;Administración
idescals;DESCALS;FABREGAT;IRENE;99732170F;679133017;940034230;Calle Manuela Solís Claràs, 3;Carrícola;46015;Valencia;[email];Seguridad;Seguridad
rdescalzo;DESCALZO;PULGAR;ROS;58413386X;698596908;967296673;Calle María Cambrils Sendra, 40;Sempere;46009;Valencia;[email];Contabilidad;Administración
sdonat;DONAT;MARCO;SAUL;27045459N;661161021;923265286;Calle María de Maeztu, 44;Alcoy;46015;Alicante;[email];Seguridad;Seguridad
mduro;DURO;GALVEZ;MERCEDES;11707986C;682291005;965769489;Calle María Montessori, 36;Ibi;46021;Alicante;[email];Analista programador;Desarrollo
jeggers;EGGERS;KAZEN;JENNIFFER;85586081E;645080309;925314509;Calle Mariano Carsí Pascual, 46;Castalla;46009;Alicante;[email];Contabilidad;Administración
senguidanos;ENGUIDANOS;MANCEBO;SERGIO;77486083A;675263626;947939418;Calle Norman Bethune, 35;Onil;46009;Alicante;[email];Contabilidad;Administración
eescribano;ESCRIBANO;CASAS;ENRIQUE;89630634W;617960554;945016880;Calle Olympe de Gouges, 47;Bañeres;46009;Alicante;[email];Contabilidad;Administración
jferrer;FERRER;CHICA;JEANNINE;86310509L;610278716;916760615;Calle Pilar Soler Miguel, 32;Tibi;46015;Alicante;[email];Seguridad;Seguridad
lferrero;FERRERO;PELLICER;LLUIS;44000939F;661945200;949718283;Calle Plaza de las Trece Rosas, 22;Penáguila;46009;Alicante;[email];Contabilidad;Administración
nflores;FLORES;NUÑEZ;NEUS;67462000X;645620129;933048027;Calle Plaza del Equipo Crónica, 10;Benifallim;46020;Alicante;[email];Programador Senior;Desarrollo
cfolgado;FOLGADO;PUERTO;CARMEN;83817222R;638673400;913912302;Calle Rosa Estruch Espinós, 45;Torrente;46003;Valencia;[email];Programador Junior;Desarrollo
mfuentes;FUENTES;MUÑOZ;MIQUEL;72228650W;613585248;981665716;Calle Simone de Beauvoir, 26;Paterna;46009;Valencia;[email];Contabilidad;Administración
rfuertes;FUERTES;IBAÑEZ;RAUL;5691817F;675389663;964091890;Calle Virginia Woolf, 34;Mislata;46022;Valencia;[email];Analista programador;Desarrollo
lgarcia;GARCIA;FERNANDEZ;LLUIS;15235205M;639941610;956258391;Calle Higinio Noja, 14;Aldaya;46020;Valencia;[email];Programador Senior;Desarrollo
rgarcia;GARCIA;LACRAMIOARA;RAUL;86458139N;655942121;957274236;Calle María Zambrano, 25;Manises;46017;Valencia;[email];Gerente;Administración de Sistemas
jgarcia;GARCIA;PUNZANO;JAVIER;44798837N;641428522;982689156;Calle Olimpia Arozena Torres, 13;Chirivella;46001;Valencia;[email];Programador Junior;Desarrollo
egarroni;GARRONI;PEREZ;ELVIRA;56312411Q;610030341;937058864;Plaza de la Llotjeta, 9;Alacuás;46006;Valencia;[email];Administrador de sistemas;Administración de Sistemas
jgomez;GOMEZ;CALVO;JAVIER;9425143L;664834597;923159146;Plaza profesor José Ballester Gozalvo, 12;Cuart de Poblet;46006;Valencia;[email];Administrador de sistemas;Administración de Sistemas
ggomez;GOMEZ;CASADO;GRICELDA;78890934Z;612881828;960822155;Calle de Cantarranas, 8;Picaña;46006;Valencia;[email];Administrador de sistemas;Administración de Sistemas
igonzalez;GONZALEZ;CERVERA;IBAN;39351806W;652185055;955388291;Calle de Empedrada, 42;Alcira;46006;Valencia;[email];Administrador de sistemas;Administración de Sistemas
sgonzalez;GONZALEZ;DURA;SAUL;79780085P;631041195;977828466;Calle de la Corraliza, 1;Algemesí;46013;Valencia;[email];Limpieza;Mantenimiento
vgonzalez;GONZALEZ;LAHIGUERA;VICTOR;91448385V;665434490;945388262;Calle de la Luz, 41;Carcagente;46014;Valencia;[email];Limpieza;Mantenimiento
cgrisolia;GRISOLIA;NAVARRO;CARLOS;87309910R;613583218;980173374;Calle de la Pasión, 34;Carlet;46020;Valencia;[email];Programador Senior;Desarrollo
cguillem;GUILLEM;NAVARRO;CESAR;42753936H;636286384;935837895;Calle de la Pirincoba, 10;Alginet;46011;Valencia;[email];Electricidad;Mantenimiento
mhernandez;HERNANDEZ;GOMAR;MIQUEL;72125051H;649048047;970318417;Calle de Ronda, 45;La Alcudia;46006;Valencia;[email];Administrador de sistemas;Administración de Sistemas
ihernandez;HERNANDEZ;KULYK;INES;75039261J;681073941;954048638;Calle de Traslascasas, 3;Benifayó;46004;Valencia;[email];Becario;Administración de Sistemas
jhernandez;HERNANDEZ;MORENO;JAVIER;57583469W;616407828;917270242;Calle del Puerto Isidoro, 31;Alberique;46004;Valencia;[email];Becario;Desarrollo
ehernandez;HERNANDEZ;ROMERO;ENRIQUE;48951022F;616686530;950007092;Calle del Rico, 36;Monserrat;46004;Valencia;[email];Becario;Desarrollo
sherrera;HERRERA;CASTRO;SALOME;96478958F;611426386;941920679;Calle Empedrada, 12;Villanueva de Castellón;46019;Valencia;[email];Programador Senior;Desarrollo
eherrero;HERRERO;CUESTA;ESTELA;29542984J;696038194;946238563;Calle la Luz, 19;Turís;46019;Valencia;[email];Programador Senior;Desarrollo
ejimenez;JIMENEZ;CLAVERIAS;ERNESTO;62867680D;669077789;949188970;Calle Nueva, 39;Guadasuar;46019;Valencia;[email];Programador Senior;Desarrollo
djimenez;JIMENEZ;OLMOS;DOLORES;59717565C;675973176;940511475;Calle Rico, 16;Puebla Larga;46019;Valencia;[email];Programador Senior;Desarrollo
djordan;JORDAN;SAIZ;DAVID;52418311T;663153587;949910897;Calle Ronda, 22;Montroy;46003;Valencia;[email];Programador Junior;Desarrollo
ckulyk;KULYK;SAIZ;CRISTINA;18096056R;639898969;920654887;Plaza de Sol, 31;Catadau;46002;Valencia;[email];Programador Junior;Desarrollo
jlachiri;LACHIRI;LLOPIS;JORGE;17879485K;666809855;950525812;Calle Almendra, 40;Llombay;46003;Valencia;[email];Becario;Administración de Sistemas
cllopis;LLOPIS;RUIZ;CLAUDIO;95277014C;695883330;970425806;Calle Carlos III, 6;Manuel;46001;Valencia;[email];Programador Junior;Desarrollo
mlopez;LOPEZ;ZARZO;MARIA;99200064Y;633113386;919415228;Calle Francisco Parrilla, 32;Rafelguaraf;46003;Valencia;[email];Becario;Administración de Sistemas
eluque;LUQUE;RUBIO;EDUARDO;32374664W;678774112;954742609;Calle Palma, 24;Benimodo;46002;Valencia;[email];Programador Junior;Desarrollo
vmancebo;MANCEBO;MACHIRANT;VIRGINIA;45917998Q;681442397;917213186;Calle Parrilla, 49;Real;46002;Valencia;[email];Programador Junior;Desarrollo
zmanso;MANSO;PALES;ZULEMA;18577482Z;646478004;952320587;Calle Santo Domingo, 10;Cárcer;46002;Valencia;[email];Programador Junior;Desarrollo
cmartin;MARTIN;ARENAS;CRISTINA;10091293C;690444843;980176313;Calle Soledad, 16;Masalavés;46002;Valencia;[email];Programador Junior;Desarrollo
emartinez;MARTINEZ;ARDELEAN;ERNESTO;11077437Q;691929506;935048995;Carretera Herrería, 43;Alfarp;46003;Valencia;[email];Becario;Administración de Sistemas
bmartinez;MARTINEZ;GARIBO;BEGOÑA;52799385X;683258426;976292455;Calle Anastasio Fernández San José, 32;Alcántara del Júcar;46003;Valencia;[email];Becario;Administración de Sistemas
omartinez;MARTINEZ;HERRERO;OLEKSANDRA;21532727N;636152104;929122424;Calle Costanilla, 48;Tous;46003;Valencia;[email];Becario;Administración de Sistemas
jmartinez;MARTINEZ;JORDAN;JOSE;59534325K;627608647;926552213;Calle de Anastasio Fernández San José, 30;Antella;46003;Valencia;[email];Becario;Administración de Sistemas
rmartinez;MARTINEZ;TERUEL;ROSANA;7302193S;660555629;967663610;Calle de Barrero Grande, 3;Señera;46005;Valencia;[email];Becario;Administración de Sistemas
smercado;MERCADO;TARIN;SANDRA;14061184L;699602303;974408238;Calle de Barrero Tejar, 15;Sumacárcel;46005;Valencia;[email];Becario;Administración de Sistemas
lmontes;MONTES;EGGERS;LAURA;72822279R;658544893;962118156;Calle de Centro, 27;Gabarda;46006;Valencia;[email];Administrador de sistemas;Administración de Sistemas
lmoreno;MORENO;GARCIA;LLUIS;93318935T;691056635;972878531;Calle de Costanilla, 44;Énova;46005;Valencia;[email];Becario;Administración de Sistemas
lmoreno1;MORENO;GOROSABEL;LUIS;15494898M;682343147;919747643;Calle de Jarda, 2;Benimuslem;46010;Valencia;[email];Electricidad;Mantenimiento
smunoz;MUÑOZ;GARRIDO;SERGIO;86139015J;682850927;920288295;Calle de Jardín, 44;Benegida;46017;Valencia;[email];Gerente;Administración de Sistemas
tmunoz;MUÑOZ;LERMA;TAMARA;90099316J;611925340;960252859;Calle de Juego Pelota, 26;San Juan de Énova;46006;Valencia;[email];Administrador de sistemas;Administración de Sistemas
mnavarro;NAVARRO;ESTEVE;MARIA;43336165W;683312871;919222381;Calle de la Alameda, 3;Sellent;46015;Valencia;[email];Seguridad;Seguridad
mnogales;NOGALES;OLIETE;MARGARITA;1880751H;613448570;988036835;Calle de la Iglesia, 18;Cotes;46020;Valencia;[email];Programador Senior;Desarrollo
soliveira;OLIVEIRA;LOPEZ;SILVIA;66951565Z;620017526;945713423;Calle de la Pardalera, 11;Denia ;46020;Alicante;[email];Programador Senior;Desarrollo
eorande;ORANDE;PUERTO;ELVIRA;57829645D;681219118;946632060;Calle de la Plata, 5;Jávea ;46020;Alicante;[email];Programador Senior;Desarrollo
aorrios;ORRIOS;PLA;ANTONIA;31365726M;646567247;988900517;Calle de la Posada, 11;Calpe ;46020;Alicante;[email];Programador Senior;Desarrollo
jpanos;PAÑOS;PRADAS;JOSE;79267569R;635614206;923090261;Calle de Labradores, 4;Teulada ;46020;Alicante;[email];Analista programador;Desarrollo
mparra;PARRA;DAUDEN;MARIAM;78383382A;668771026;922746636;Calle de los Pastores, 12;Benisa ;46011;Alicante;[email];Limpieza;Mantenimiento
jpascual;PASCUAL;PEREZ;JORGE;46393457L;685923689;973696700;Calle de Manuel Domínguez, 8;Pego ;46011;Alicante;[email];Limpieza;Mantenimiento
mpastor;PASTOR;MAYANS;MARIA;93334646W;647727848;973179227;Calle de Puente, 9;Pedreguer ;46011;Alicante;[email];Limpieza;Mantenimiento
apellicer;PELLICER;NEVADO;ANTONIA;24140505G;691693774;924520381;Calle de San Román, 7;Ondara ;46011;Alicante;[email];Limpieza;Mantenimiento
mperera;PERERA;GOMEZ;MARIA;37726115C;668138495;951731565;Calle de Zapata, 12;Gata de Gorgos ;46007;Alicante;[email];Administrador de sistemas;Administración de Sistemas
rperez;PEREZ;DELGADO;RAQUEL;65896008L;620247957;952925024;Calle del Mediodía, 10;Vergel ;46010;Alicante;[email];Electricidad;Mantenimiento
mperez;PEREZ;GARCIA;MARI;24598415F;666999768;984141760;Calle del Oro, 30;Benitachell ;46017;Alicante;[email];Gerente;Administración
mperona;PERONA;PUGLIA;MARIA;9998682F;636539685;951685595;Calle del Pozo, 17;Jalón ;46026;Alicante;[email];Gerente;Desarrollo
pplaza;PLAZA;GARCIA;PABLO;38829208X;654082124;965542339;Calle del Sol, 31;Els Poblets ;46014;Alicante;[email];Limpieza;Mantenimiento
jportugues;PORTUGUES;PEÑARRUBIA;JULIO;19445872Q;678437398;971363990;Calle Manuel Dominguez, 23;Orba ;46014;Alicante;[email];Limpieza;Mantenimiento
tquero;QUERO;MORA;THAIS;31325190H;630836352;944986957;Calle Pardalera, 8;Beniarbeig ;46014;Alicante;[email];Limpieza;Mantenimiento
mquevedo;QUEVEDO;GIL;MARTA;92055843E;688609452;923336978;Calle Pozo, 47;Alcalalí ;46014;Alicante;[email];Seguridad;Seguridad
rquiros;QUIROS;MARTINEZ;RAFAEL;87949179P;636697102;959019765;Calle Real, 7;Benidoleig ;46014;Alicante;[email];Jefe;Seguridad
mramos;RAMOS;CALDERON;MARIA;6279562X;662537833;930618776;Calle San Román, 3;Llíber ;46014;Alicante;[email];Seguridad;Seguridad
nrengel;RENGEL;ASUNCION;NORMA;52169647N;686290081;958418234;Calle Tras la Iglesia, 41;Parcent ;46009;Alicante;[email];Contabilidad;Administración
arodrigo;RODRIGO;MANZANEDA;ANDREA;49540331X;682816034;919141278;Camino de Las Charcas, 34;Vall de Laguart ;46004;Alicante;[email];Becario;Desarrollo
arodrigo1;RODRIGO;MOLINOS;ANTONIO;5676701W;685336758;974918418;Camino de Pozuelo, 30;Sanet y Negrals ;46017;Alicante;[email];Becario;Administración
yrodriguez;RODRIGUEZ;CASTILLO;YENIFER;19200023Z;620484320;971079338;Plaza de Consistorial, 20;Ráfol de Almunia ;46017;Alicante;[email];Programador Senior;Desarrollo
prodriguez;RODRIGUEZ;CERDAN;PILAR;63365261P;641061444;914673003;Plaza de la Constitución, 47;Adsubia ;46010;Alicante;[email];Electricidad;Mantenimiento
irodriguez;RODRIGUEZ;ESCRIBANO;INMACULADA;30488580X;679586508;940588521;Plaza Mayor, 35;Senija ;46021;Alicante;[email];Analista programador;Desarrollo
arodriguez;RODRIGUEZ;GARRIDO;ANA;82055051K;662195102;920988103;Calle  Málaga , 34;Vall de Gallinera ;46022;Alicante;[email];Analista;Desarrollo
crodriguez;RODRIGUEZ;QUEVEDO;CARMEN;66582023J;663788103;958303982;Calle  Colón , 1;Benichembla ;46011;Alicante;[email];Limpieza;Mantenimiento
mroig;ROIG;PALOP;MARIANA;72414013P;697136059;917077237;Calle  Pío IX , 21;Murla ;46023;Alicante;[email];Analista;Desarrollo
mrojo;ROJO;NUÑEZ;MARIA;66186779R;623040799;947935564;Calle  San Pío X , 48;Castell de Castells ;46024;Alicante;[email];Analista;Desarrollo
eromano;ROMANO;DUEÑAS;ENRIQUE;61492402Q;649193667;926552213;Calle  San Pío V , 22;Benimeli ;46025;Alicante;[email];Gerente;Desarrollo
aromero;ROMERO;MARTI;ALBERTO;75372972V;632804220;967663610;Avenida  Puerto, 43;Sagra ;46010;Alicante;[email];Electricidad;Mantenimiento
aros;ROS;IZQUIERDO;ANA;56802858B;617284206;974408238;Plaza  Luis Martí Alegre , 43;Tormos ;46005;Alicante;[email];Becario;Administración
prosello;ROSELLO;MELLADO;PAU;41877111E;675849728;962118156;Calle  General Elio , 13;Valle de Ebo ;46006;Alicante;[email];Administrador de sistemas;Administración de Sistemas
mrua;RUA;ADSUARA;MARLYN;53041555J;692350561;972878531;Calle  Reina Doña Germana , 7;Valle de Alcalá ;46005;Alicante;[email];Becario;Administración
cruano;RUANO;RIVERA;CATHERIN;91036943E;680911774;919747643;Avenida  Peris y Valero, 23;Benimuslem;46006;Valencia;[email];Administrador de sistemas;Administración de Sistemas
mrueda;RUEDA;ARJONILLA;MARIA;80892561C;632711573;920288295;Calle  Paz , 2;Benegida;46003;Valencia;[email];Becario;Administración de Sistemas
gruiz;RUIZ;OTERO;GLORIA;76888757X;628153475;960252859;Calle  Duque de Calabria , 38;San Juan de Énova;46005;Valencia;[email];Administrador de sistemas;Administración de Sistemas
druiz;RUIZ;RODRIGUEZ;DENIS;72588899W;661392192;919222381;Plaza  Centenar de la Ploma , 49;Sellent;46003;Valencia;[email];Becario;Administración de Sistemas
rruzafa;RUZAFA;MARTINEZ;RAUL;92758455F;685902941;988036835;Calle  Sevilla , 11;Cotes;46006;Valencia;[email];Administrador de sistemas;Administración de Sistemas
esalvatierra;SALVATIERRA;NAVARRO;ELENA;30622629S;633044851;945713423;Calle  Cádiz , 42;Denia ;46006;Alicante;[email];Administrador de sistemas;Administración de Sistemas
asanchez;SANCHEZ;CABALLERO;AMPARO;54906352Q;691973609;946632060;Calle  Lérida , 40;Jávea ;46009;Alicante;[email];Contabilidad;Administración
psanchez;SANCHEZ;MORIONDO;PABLO;11741827M;617920839;988900517;Calle  Reus , 39;Calpe ;46009;Alicante;[email];Contabilidad;Administración
esancho;SANCHO;NAZARENO;ESTEFANIA;53496526K;630962209;923090261;Calle  Vall de Laguar , 19;Teulada ;46009;Alicante;[email];Contabilidad;Administración
asanmartin;SANMARTIN;ROMERO;AMPARO;63241716L;668062487;922746636;Calle  Joaquín Ballester , 11;Castalla;46009;Alicante;[email];Nóminas;Administración
gsantabalbina;SANTABALBINA;ROMERO;GABRIELA;47748288N;638701540;973696700;Calle  Padre Ferris , 30;Onil;46009;Alicante;[email];Nóminas;Administración
asantamaria;SANTAMARIA;BALTASAR;AMAYA;60927778L;696197029;973179227;Plaza  Redonda , 14;Bañeres;46001;Alicante;[email];Programador Junior;Desarrollo
vsarmiento;SARMIENTO;INIESTA;VIRGINIA;29204635V;673921354;924520381;Plaza  Lope de Vega , 2;Tibi;46001;Alicante;[email];Programador Junior;Desarrollo
rsegarra;SEGARRA;LOPEZ;REAL;7779634E;643331583;951731565;Plaza  Doctor Collado , 26;Penáguila;46001;Alicante;[email];Programador Junior;Desarrollo
mserna;SERNA;GREGORI;MONTSERRAT;45772301R;634513139;952925024;Plaza  Mercado , 32;Benifallim;46001;Alicante;[email];Programador Junior;Desarrollo
eseverino;SEVERINO;NIETO;ESTHER;93764486H;654505302;984141760;Avenida  Oeste , 35;Torrente;46001;Valencia;[email];Programador Junior;Desarrollo
msimo;SIMO;ROMANO;MARIA;45553144B;653074473;940588521;Calle  Segorbe , 5;Sellent;46011;Valencia;[email];Limpieza;Mantenimiento
esimo;SIMO;ROMERO;ENRIC;12944986B;668767412;951685595;Calle  Doctor Nicasio Benlloch, 8;Paterna;46009;Valencia;[email];Nóminas;Administración
msimon;SIMON;DOMINGO;MARIA;79924578S;658102621;965542339;Calle  Doctor Nicasio Benlloch, 40;Mislata;46015;Valencia;[email];Becario;Desarrollo
gsimon;SIMON;ROMERO;GLORIA;85832023W;622971784;956258391;Calle  General San Martín , 32;Cotes;46006;Valencia;[email];Administrador de sistemas;Administración de Sistemas
asoldado;SOLDADO;GONZALEZ;ARACELI;23372000K;692641213;971363990;Calle  Doctor Manuel Candela , 12;Aldaya;46009;Valencia;[email];Jefe;Mantenimiento
dsoldado;SOLDADO;ROS;DENIS;88599762J;683396876;957274236;Calle  Castellón , 12;Denia ;46004;Alicante;[email];Becario;Desarrollo
asoler;SOLER;LAMO;ADRIAN;88697509X;625090916;944986957;Calle  Hipólito Rovira , 32;Manises;46015;Valencia;[email];Becario;Desarrollo
rsoler;SOLER;ROSELLO;RAUL;66590362A;689469397;982689156;Calle  Duque de Mandas , 44;Jávea ;46004;Alicante;[email];Becario;Desarrollo
nsoriano;SORIANO;GUALANCAÑAY;NATIVIDAD;87062391P;634389316;923336978;Calle  Alcublas , 45;Chirivella;46021;Valencia;[email];Analista programador;Desarrollo
esoriano;SORIANO;RUA;ELENA;54064568D;689661532;937058864;Calle  Motilla del Palancar , 8;Calpe ;46004;Alicante;[email];Becario;Desarrollo
gtalavera;TALAVERA;BENAVENT;GEMMA;65890023Z;628243863;959019765;Calle  Ricardo Micó , 20;Alacuás;46009;Valencia;[email];Pintura;Mantenimiento
mtalavera;TALAVERA;OCHIPINTI;MARIA;14767077L;686186114;930618776;Calle  Conchita Piquer , 15;Cuart de Poblet;46009;Valencia;[email];Pintura;Mantenimiento
atalavera;TALAVERA;RUANO;AMPARO;91100046J;612894482;923159146;Calle  Santa Genoveva Torres , 41;Teulada ;46019;Alicante;[email];Programador Senior;Desarrollo
atarancon;TARANCON;OJEDA;ANA;44656554F;656427249;958418234;Calle  San Pancracio , 17;Picaña;46009;Valencia;[email];Pintura;Mantenimiento
mtarin;TARIN;GONZALEZ;MARGARITA;22539465V;660524632;919141278;Calle  San Columbano , 21;Alcira;46015;Valencia;[email];Becario;Desarrollo
ttent;TENT;LEIVA;TERESA;29196574Y;690358499;974918418;Calle  San Cristóbal , 19;Benimuslem;46009;Valencia;[email];Pintura;Mantenimiento
atornero;TORNERO;PEÑA;ADRIAN;55194692M;661468795;971079338;Plaza  San Pedro Nolasco , 12;Benegida;46020;Valencia;[email];Analista programador;Desarrollo
ctorres;TORRES;GUERRA;CESAR;19092625A;651881316;914673003;Plaza  Actor Enrique Rambal , 30;San Juan de Énova;46003;Valencia;[email];Becario;Administración de Sistemas
etortajada;TORTAJADA;BARBA;EMPAR;32127934Q;638066116;940588521;Calle  Ismael Merlo (Actor) , 18;Sellent;46009;Valencia;[email];Pintura;Mantenimiento
ktsiakhanskaya;TSIAKHANSKAYA;VILLALBA;KARINA;91799815F;673534870;920988103;Calle  Vicente Parra (Actor) , 39;Cotes;46022;Valencia;[email];Analista;Desarrollo
butrillas;UTRILLAS;MONDEJAR;BEATRIZ;98674076M;620113182;958303982;Calle  Actor Rivelles , 9;Denia ;46020;Alicante;[email];Analista programador;Desarrollo
jvalls;VALLS;PEREZ;JUAN;80326551V;694742324;917077237;Calle  Cuba , 20;Jávea ;46017;Alicante;[email];Programador Senior;Desarrollo
pverdejo;VERDEJO;MERINO;PATRICIO;12688118F;614790554;947935564;Calle  Dénia , 36;Calpe ;46001;Alicante;[email];Programador Junior;Desarrollo
pverdet;VERDET;ANDREU;PALINA;40647172P;681072665;959019765;Calle  Filipinas , 11;Teulada ;46006;Alicante;[email];Administrador de sistemas;Administración de Sistemas
avidal;VIDAL;VILLANUEVA;ANA;11246963D;612794882;930618776;Calle  Sueca , 27;Castalla;46006;Alicante;[email];Administrador de sistemas;Administración de Sistemas
lvila;VILA;PALACIOS;LUIS;73095828B;657894423;958418234;Calle  Nino Bravo (Cantant) , 37;Onil;46006;Alicante;[email];Administrador de sistemas;Administración de Sistemas
mvillalba;VILLALBA;VILLAR;MARIA;24636373S;638445061;919141278;Calle  Actor Daniel Benítez , 29;Bañeres;46006;Alicante;[email];Administrador de sistemas;Administración de Sistemas
avizuete;VIZUETE;LOPEZ;AARON;58256330K;683171994;974918418;Calle  Dolores Márques , 6;Tibi;46013;Alicante;[email];Limpieza;Mantenimiento
nzacares;ZACARES;HERRERA;NATACHA;74521186J;646300712;971079338;Calle  Escalante , 30;Benegida;46014;Valencia;[email];Seguridad;Seguridad
szamora;ZAMORA;GARCIA;SARAY;9791399T;636650949;914673003;Calle  Puerto Rico , 40;San Juan de Énova;46020;Valencia;[email];Analista programador;Desarrollo
